v0	v1	caveats
**Module methods:**		
 :mslink:`pr.from_dict(d) <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/index.html#pyranges.from_dict>` 	:func:`pr.PyRanges(d) <pyranges.PyRanges>`	
 :mslink:`pr.from_string <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/index.html#pyranges.from_string>` 	:func:`pr.from_string <pyranges.from_string>`	string representation has changed
 :mslink:`pr.genomicfeatures.genome_bounds(g, ...) <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/genomicfeatures/index.html#pyranges.genomicfeatures.genome_bounds>` 	:func:`g.genome_bounds <pyranges.PyRanges.genome_bounds>`	
 :mslink:`pr.genomicfeatures.tile_genome <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/genomicfeatures/index.html#pyranges.genomicfeatures.tile_genome>` 	:func:`pr.tile_genome <pyranges.PyRanges.tile_genome>`	
 :mslink:`pr.get_fasta.get_sequence(g, ...) <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/get_fasta/index.html#pyranges.get_fasta.get_sequence>` 	:func:`g.get_sequence <pyranges.PyRanges.get_sequence>`	
 :mslink:`pr.get_fasta(g, ...) <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/get_fasta/index.html#pyranges.get_fasta.get_fasta>` 	:func:`g.get_sequence <pyranges.PyRanges.get_sequence>`	
 :mslink:`pr.get_sequence(g, ...) <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/get_fasta/index.html#pyranges.get_fasta.get_sequence>` 	:func:`g.get_sequence <pyranges.PyRanges.get_sequence>`	
 :mslink:`pr.get_transcript_sequence(g, ...) <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/get_fasta/index.html#pyranges.get_fasta.get_transcript_sequence>` 	:func:`g.get_transcript_sequence <pyranges.PyRanges.get_transcript_sequence>`	
 :mslink:`pr.itergrs <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/index.html#pyranges.itergrs>` 	``REMOVED``	
 :mslink:`pr.multioverlap.count_overlaps <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/multioverlap/index.html#pyranges.multioverlap.count_overlaps>` 	:func:`pr.count_overlaps <pyranges.count_overlaps>`	
 :mslink:`pr.statistics.fdr <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/statistics/index.html#pyranges.statistics.fdr>` 	:func:`pr.stats.fdr <pyranges.stats.fdr>`	
 :mslink:`pr.statistics.fisher_exact <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/statistics/index.html#pyranges.statistics.fisher_exact>` 	:func:`pr.stats.fisher_exact <pyranges.stats.fisher_exact>`	
 :mslink:`pr.statistics.mcc <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/statistics/index.html#pyranges.statistics.mcc>` 	:func:`pr.stats.mcc <pyranges.stats.mcc>`	
 :mslink:`pr.statistics.rowbased_pearson <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/statistics/index.html#pyranges.statistics.rowbased_pearson>` 	:func:`pr.stats.rowbased_pearson <pyranges.stats.rowbased_pearson>`	
 :mslink:`pr.statistics.rowbased_rankdata <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/statistics/index.html#pyranges.statistics.rowbased_rankdata>` 	:func:`pr.stats.rowbased_rankdata <pyranges.stats.rowbased_rankdata>`	
 :mslink:`pr.statistics.rowbased_spearman <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/statistics/index.html#pyranges.statistics.rowbased_spearman>` 	:func:`pr.stats.rowbased_spearman <pyranges.stats.rowbased_spearman>`	
 :mslink:`pr.statistics.simes <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/statistics/index.html#pyranges.statistics.simes>` 	:func:`pr.stats.simes <pyranges.stats.simes>`	
 :mslink:`pr.to_bigwig <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/index.html#pyranges.to_bigwig>` 	:func:`g.to_bigwig <pyranges.to_bigwig>`	
**PyRanges properties:**		
 :mslink:`g.as_df <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/index.html#pyranges.PyRanges.as_df>` 	:func:`g.copy() <pyranges.PyRanges.copy>`	
 :mslink:`g.df <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/index.html#pyranges.PyRanges.df>` 	:func:`g.copy() <pyranges.PyRanges.copy>`	
 :mslink:`g.dfs <https://pyranges.readthedocs.io/en/v0/autoapi/pyranges/index.html#pyranges.PyRanges.dfs>` 	``REMOVED``	
